id,x,y,type,neighbour,clashed,entrance
725,87.5,80,2,"724,726",714,271
726,87.5,82,2,"725,727",715,271
727,87.5,84,2,"726,728",716,271
728,87.5,86,2,"727,729",717,271
729,87.5,88,2,728,718,271
730,89.5,68,2,"272,731",741,272
731,89.5,70,2,"730,732",742,272
732,89.5,72,2,"731,733",743,272
733,89.5,74,2,"732,734",744,272
734,89.5,76,2,"733,735",745,272
735,89.5,78,2,"734,736",746,272
736,89.5,80,2,"735,737",747,272
737,89.5,82,2,"736,738",748,272
738,89.5,84,2,"737,739",749,272
739,89.5,86,2,"738,740",750,272
740,89.5,88,2,739,751,272
741,90.5,68,2,"272,742","730,752",272
742,90.5,70,2,"741,743","731,753",272
743,90.5,72,2,"742,744","732,754",272
744,90.5,74,2,"743,745","733,755",272
745,90.5,76,2,"744,746","734,756",272
746,90.5,78,2,"745,747","735,757",272
747,90.5,80,2,"746,748","736,758",272
748,90.5,82,2,"747,749","737,759",272
749,90.5,84,2,"748,750","738,760",272
750,90.5,86,2,"749,751","739,761",272
751,90.5,88,2,750,"740,762",272
752,91.5,68,2,"273,753","741,763",273
753,91.5,70,2,"752,754","742,764",273
754,91.5,72,2,"753,755","743,765",273
755,91.5,74,2,"754,756","744,766",273
756,91.5,76,2,"755,757","745,767",273
757,91.5,78,2,"756,758","746,768",273
758,91.5,80,2,"757,759","747,769",273
759,91.5,82,2,"758,760","748,770",273
760,91.5,84,2,"759,761","749,771",273
761,91.5,86,2,"760,762","750,772",273
762,91.5,88,2,761,"751,773",273
763,92.5,68,2,"273,764","752,774",273
764,92.5,70,2,"763,765","753,775",273
765,92.5,72,2,"764,766","754,776",273
766,92.5,74,2,"765,767","755,777",273
767,92.5,76,2,"766,768","756,778",273
768,92.5,78,2,"767,769","757,779",273
769,92.5,80,2,"768,770","758,780",273
770,92.5,82,2,"769,771","759,781",273
771,92.5,84,2,"770,772","760,782",273
772,92.5,86,2,"771,773","761,783",273
773,92.5,88,2,772,"762,784",273
774,93.5,68,2,"274,775","763,785",274
775,93.5,70,2,"774,776","764,786",274
776,93.5,72,2,"775,777","765,787",274
777,93.5,74,2,"776,778","766,788",274
778,93.5,76,2,"777,779","767,789",274
779,93.5,78,2,"778,780","768,790",274
780,93.5,80,2,"779,781","769,791",274
781,93.5,82,2,"780,782","770,792",274
782,93.5,84,2,"781,783","771,793",274
783,93.5,86,2,"782,784","772,794",274
784,93.5,88,2,783,"773,795",274
785,94.5,68,2,"274,786",774,274
786,94.5,70,2,"785,787",775,274
787,94.5,72,2,"786,788",776,274
788,94.5,74,2,"787,789",777,274
789,94.5,76,2,"788,790",778,274
790,94.5,78,2,"789,791",779,274
791,94.5,80,2,"790,792",780,274
792,94.5,82,2,"791,793",781,274
793,94.5,84,2,"792,794",782,274
794,94.5,86,2,"793,795",783,274
795,94.5,88,2,794,784,274
796,96.5,68,2,"275,797",807,275
797,96.5,70,2,"796,798",808,275
798,96.5,72,2,"797,799",809,275
799,96.5,74,2,"798,800",810,275
800,96.5,76,2,"799,801",811,275
801,96.5,78,2,"800,802",812,275
802,96.5,80,2,"801,803",813,275
803,96.5,82,2,"802,804",814,275
804,96.5,84,2,"803,805",815,275
805,96.5,86,2,"804,806",816,275
806,96.5,88,2,805,817,275
807,97.5,68,2,"276,808","796,818",276
808,97.5,70,2,"807,809","797,819",276
809,97.5,72,2,"808,810","798,820",276
810,97.5,74,2,"809,811","799,821",276
811,97.5,76,2,"810,812","800,822",276
812,97.5,78,2,"811,813","801,823",276
813,97.5,80,2,"812,814","802,824",276
814,97.5,82,2,"813,815","803,825",276
815,97.5,84,2,"814,816","804,826",276
816,97.5,86,2,"815,817","805,827",276
817,97.5,88,2,816,"806,828",276
818,98.5,68,2,"276,819",807,276
819,98.5,70,2,"818,820",808,276
820,98.5,72,2,"819,821",809,276
821,98.5,74,2,"820,822",810,276
822,98.5,76,2,"821,823",811,276
823,98.5,78,2,"822,824",812,276
824,98.5,80,2,"823,825",813,276
825,98.5,82,2,"824,826",814,276
826,98.5,84,2,"825,827",815,276
827,98.5,86,2,"826,828",816,276
828,98.5,88,2,827,817,276
829,128,54,1,"299,324",-1,829
